SEGMENT_VALUE,DESCRIPTION
504,"PLEASANTVILLE MUSIC PUBLISHING, INC."
02,Apps2fusion Ltd.
30,Company US
3999,KFH01 KFH Private
10001,DRCR CA LE
10004,DRCR RE LE
600,China
2112,INS LE 2
MIS,MISK Foundation
102,Test Company AB 3
102,Botswana Distribution Pvt
20,Company 20
1000004,Company 4
01,Company 1
120,Malaysia Entities 
300,JD2804 CO3
100,JD2804 CO1
10,MA2804 - 10
300,
0000,Default for Intercompany
1022,ABC Inc.
01,IFC
106,Central Wisconsin Development Corp
112,"XXX Power West Campus, LLC"
113,"XXX Power Elm Road, LLC"
197,19700 Elimination Company
00014,Int Baseball
20,Apps2fusion LLC
003,GDS Computers & Electronic mfg
02,SN_COMPANY
20000,
200,MA2804 Company 200
00,Default
16,Operations
1XX,Americas
106,CP_AS_ENT
400,RMT101 Company
10,GOOGLE OPERATIONS
50,RinyArora Global 
30,RinyArora IN Consulting Sevices Ltd
101,Test Company AB 2
00012,Int Real
121004,Al Fujairah Hospital
121005,Khorfakkan Hospital
121009, Ibrahim Obaid Allah Hospital
131001,Al Jeer
131015,Al Humraniah
131027,Dhadna
131042,Al Dhaid
131043,Dibb Al Hessan
151004,PMD Sharjah – Al Ghubaiba
01,
3211,AAR Growing -US
3211,Avula Growing -US
3221,Avula Harvesting -US
3999,Avula USA HQ
10001,US CO1
10004,US CO4
01,01 Company
02,02 Company
02,Company Value 2
03,Company Value 3
100,Pine Labs -1
101,Pine Labs
02,02 Company
3999,NW Consulting Limited
4888,NW Americas Consulting Limited
02,Company 2
1201,PLI Pension Fund Ltd
501,HUL UK Ltd
03,AA US Entity 3
503,R.D. MANUFACTURING CORPORATION
518,"HOME SERVICE PUBLICATIONS, INC."
50001,Retained Earnings
99,Soudi Company Balance
01,Company 1
02,Company 2
0000,Default
03,
01,Company 1
10002,DRCR DE LE
10005,DRCR MA LE
700,Peru
MIC,Misk Initiative Center
400,GL1109 Company 400
101,Test Company AB 2
101,Botswana Retail Pvt
1000002,Company 2
1000003,Company 3
02,TCS_consulting
211,UK Banking
222,UK Capital
200,
300,KAN TVM 
101,ABC Legal Entity
100,"XXX Energy, Inc"
3888,USA LE
4888,India LE
01,US1
02,US2
2,DNB Ltd.
003,Delhi
200,Company 200
22,Operations
26,Operations
02,Liability
320,Global Ltda (Brazil)
3XX,LATAM
02,EU
3121,InFusion Sales -US Napa
3221,InFusion Harvesting -US
3251,InFusion Cupertino Cherries
3331,InFusion Shipping -US
4999,InFusion Shipping -Canada Ltd.
00,Default
200,RMT101 Company
02,Absol LLC Dubai
3221,ZZ01 InFusion Harvesting -US
3321,ZZ01 InFusion Packaging -US
3888,ZZ01 InFusion USA Corporation
3999,ZZ01 InFusion USA HQ
20,RinyArora US Consulting Services Ltd
00011,Int Casino
00013,Int Hockey
111001,MoHAP Holding Company
121002, Al Baraha Hospital
121007,Kuwait Hospital
131000,MoHAP Health Centre
131008,Shamal
131014,Alrafa
131020,Alfsail
131030,Madinah
131056,Al Rashidiyah
131061,Al Salama
151001,PMD Dubai
101,XYZ Legal Entity
999,Default
03,
02,ACME US Entity2
3121,AAR Sales -US Napa
3311,Avula Plant Operations -US
4888,Avula Stocking -Canada Ltd.
10003,US CO3
01,India
00,Corporate
9999,Default
01,Company 1
101,TIL UK Ltd
01,AA US Entity 1
509,RDA DIGITAL LLC
02, Company US2
03,Company 3
1000,MFG
200,Canada
800,Brazil
900,Ecuador
0000,Global enterprise
1111,FS LE 1
200,Value
MGF,Misk Global Forum
200,GL1109 Company 200
100,Test Company AB 4
100,
2001,AFFILIATED AGENCY OPERATIONS COMPANY
2009,AAOC ELIMINATION 
9001,BH  GROUP AAOC ELIMINATION 
00001,VA Company Florida LLC
121,Zbank1 Malaysia 
221,France Banking 
112,Zbank1 Kuwait Capital
200,KAN PROC
03,Company3
21,Test Company 2
104,"MAGAEL, LLC"
10,TP_Foundation
10,Fusion Practices Ltd
10,Fusion Practices
101,EY South America
28,Vision Consulting IND LLP
82,
01,Asset
101,EY GDS MFG 
500,Global Limited (UK)
7XX,APAC
01,US
